Grammar:

Rule 0     S' -> program
    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY . resetvarcont funcdecl
    (27) resetvarcont -> .
    FUNC            reduce using rule 27 (resetvarcont -> .)
    MAIN            reduce using rule 27 (resetvarcont -> .)

    resetvarcont                   shift and go to state 225

state 224

    (54) func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .
    DIV             reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    MULT            reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    SUB             reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    SUM             reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    RSQUARE         reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    EQUAL_TO        reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    DIFFERENT_TO    reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    LESS_OR_EQ_THAN reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    MORE_OR_EQ_THAN reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    LESS_THAN       reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    MORE_THAN       reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    OR              reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    AND             reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    RPAREN          reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    COMMA           reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    SEMICLN         reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)


state 225

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont . funcdecl
    (21) funcdecl -> . empty
    (22) funcdecl -> . FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (124) empty -> .
    FUNC            shift and go to state 12
    MAIN            reduce using rule 124 (empty -> .)

    funcdecl                       shift and go to state 226
    empty                          shift and go to state 11

state 226

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl .
    MAIN            reduce using rule 22 (funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl .)


Conflicts:

shift/reduce conflict for COMMA in state 174 resolved as shift
shift/reduce conflict for RPAREN in state 208 resolved as shift
shift/reduce conflict for COMMA in state 212 resolved as shift
