Grammar:

Rule 0     S' -> program
    EQUAL_TO        reduce using rule 51 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    DIFFERENT_TO    reduce using rule 51 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    LESS_OR_EQ_THAN reduce using rule 51 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    MORE_OR_EQ_THAN reduce using rule 51 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    LESS_THAN       reduce using rule 51 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    MORE_THAN       reduce using rule 51 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    OR              reduce using rule 51 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    AND             reduce using rule 51 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    RPAREN          reduce using rule 51 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    COMMA           reduce using rule 51 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    SEMICLN         reduce using rule 51 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)


state 226

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont . funcdecl
    (20) funcdecl -> . empty
    (21) funcdecl -> . FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (125) empty -> .
    FUNC            shift and go to state 12
    MAIN            reduce using rule 125 (empty -> .)

    funcdecl                       shift and go to state 227
    empty                          shift and go to state 11

state 227

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl .
    MAIN            reduce using rule 21 (funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl .)


Conflicts:

shift/reduce conflict for LSQUARE in state 55 resolved as shift
shift/reduce conflict for COMMA in state 173 resolved as shift
shift/reduce conflict for COMMA in state 213 resolved as shift
reduce/reduce conflict in state 55 resolved using rule ass1 -> <empty>
rejected rule (empty -> <empty>) in state 55
reduce/reduce conflict in state 90 resolved using rule fc1 -> <empty>
rejected rule (fact1 -> <empty>) in state 90
