Grammar:

Rule 0     S' -> program
    COMMA           reduce using rule 89 (exp -> term exp2 sumaresta exp1 LPAREN term RPAREN .)
    SEMICLN         reduce using rule 89 (exp -> term exp2 sumaresta exp1 LPAREN term RPAREN .)


state 220

    (96) term -> factor term2 multidiv term1 LPAREN factor RPAREN .
    SUB             reduce using rule 96 (term -> factor term2 multidiv term1 LPAREN factor RPAREN .)
    SUM             reduce using rule 96 (term -> factor term2 multidiv term1 LPAREN factor RPAREN .)
    RSQUARE         reduce using rule 96 (term -> factor term2 multidiv term1 LPAREN factor RPAREN .)
    EQUAL_TO        reduce using rule 96 (term -> factor term2 multidiv term1 LPAREN factor RPAREN .)
    DIFFERENT_TO    reduce using rule 96 (term -> factor term2 multidiv term1 LPAREN factor RPAREN .)
    LESS_OR_EQ_THAN reduce using rule 96 (term -> factor term2 multidiv term1 LPAREN factor RPAREN .)
    MORE_OR_EQ_THAN reduce using rule 96 (term -> factor term2 multidiv term1 LPAREN factor RPAREN .)
    LESS_THAN       reduce using rule 96 (term -> factor term2 multidiv term1 LPAREN factor RPAREN .)
    MORE_THAN       reduce using rule 96 (term -> factor term2 multidiv term1 LPAREN factor RPAREN .)
    OR              reduce using rule 96 (term -> factor term2 multidiv term1 LPAREN factor RPAREN .)
    AND             reduce using rule 96 (term -> factor term2 multidiv term1 LPAREN factor RPAREN .)
    RPAREN          reduce using rule 96 (term -> factor term2 multidiv term1 LPAREN factor RPAREN .)
    COMMA           reduce using rule 96 (term -> factor term2 multidiv term1 LPAREN factor RPAREN .)
    SEMICLN         reduce using rule 96 (term -> factor term2 multidiv term1 LPAREN factor RPAREN .)


state 221

    (54) func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN . fc5
    (62) fc5 -> .
    DIV             reduce using rule 62 (fc5 -> .)
    MULT            reduce using rule 62 (fc5 -> .)
    SUB             reduce using rule 62 (fc5 -> .)
    SUM             reduce using rule 62 (fc5 -> .)
    RSQUARE         reduce using rule 62 (fc5 -> .)
    EQUAL_TO        reduce using rule 62 (fc5 -> .)
    DIFFERENT_TO    reduce using rule 62 (fc5 -> .)
    LESS_OR_EQ_THAN reduce using rule 62 (fc5 -> .)
    MORE_OR_EQ_THAN reduce using rule 62 (fc5 -> .)
    LESS_THAN       reduce using rule 62 (fc5 -> .)
    MORE_THAN       reduce using rule 62 (fc5 -> .)
    OR              reduce using rule 62 (fc5 -> .)
    AND             reduce using rule 62 (fc5 -> .)
    RPAREN          reduce using rule 62 (fc5 -> .)
    COMMA           reduce using rule 62 (fc5 -> .)
    SEMICLN         reduce using rule 62 (fc5 -> .)

    fc5                            shift and go to state 229

state 222

    (125) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .
    WHILE           reduce using rule 125 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    IF              reduce using rule 125 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    WRITE           reduce using rule 125 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    READ            reduce using rule 125 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    RETURN          reduce using rule 125 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    ID              reduce using rule 125 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    $end            reduce using rule 125 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    ELSE            reduce using rule 125 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    END             reduce using rule 125 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    RCURLY          reduce using rule 125 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)


state 223

    (119) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .
    WHILE           reduce using rule 119 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    IF              reduce using rule 119 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    WRITE           reduce using rule 119 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    READ            reduce using rule 119 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    RETURN          reduce using rule 119 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    ID              reduce using rule 119 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    $end            reduce using rule 119 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    ELSE            reduce using rule 119 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    END             reduce using rule 119 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    RCURLY          reduce using rule 119 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)


state 224

    (123) else_stmnt -> ELSE else1 stmnt .
    END             reduce using rule 123 (else_stmnt -> ELSE else1 stmnt .)


state 225

    (84) rel -> exp rel2 relop rel1 LPAREN rel RPAREN .
    OR              reduce using rule 84 (rel -> exp rel2 relop rel1 LPAREN rel RPAREN .)
    AND             reduce using rule 84 (rel -> exp rel2 relop rel1 LPAREN rel RPAREN .)
    RPAREN          reduce using rule 84 (rel -> exp rel2 relop rel1 LPAREN rel RPAREN .)
    COMMA           reduce using rule 84 (rel -> exp rel2 relop rel1 LPAREN rel RPAREN .)
    SEMICLN         reduce using rule 84 (rel -> exp rel2 relop rel1 LPAREN rel RPAREN .)


state 226

    (55) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .
    WHILE           reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    IF              reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    WRITE           reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    READ            reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    RETURN          reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    ID              reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    $end            reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    ELSE            reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    END             reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    RCURLY          reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)


state 227

    (64) multiarg -> COMMA arg multiarg .
    COMMA           reduce using rule 64 (multiarg -> COMMA arg multiarg .)
    RPAREN          reduce using rule 64 (multiarg -> COMMA arg multiarg .)


state 228

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY . resetvarcont funcdecl
    (27) resetvarcont -> .
    FUNC            reduce using rule 27 (resetvarcont -> .)
    MAIN            reduce using rule 27 (resetvarcont -> .)

    resetvarcont                   shift and go to state 230

state 229

    (54) func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .
    DIV             reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    MULT            reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    SUB             reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    SUM             reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    RSQUARE         reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    EQUAL_TO        reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    DIFFERENT_TO    reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    LESS_OR_EQ_THAN reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    MORE_OR_EQ_THAN reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    LESS_THAN       reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    MORE_THAN       reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    OR              reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    AND             reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    RPAREN          reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    COMMA           reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    SEMICLN         reduce using rule 54 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)


state 230

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont . funcdecl
    (21) funcdecl -> . empty
    (22) funcdecl -> . FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (129) empty -> .
    FUNC            shift and go to state 12
    MAIN            reduce using rule 129 (empty -> .)

    funcdecl                       shift and go to state 231
    empty                          shift and go to state 11

state 231

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl .
    MAIN            reduce using rule 22 (funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl .)


Conflicts:

shift/reduce conflict for COMMA in state 175 resolved as shift
shift/reduce conflict for RPAREN in state 205 resolved as shift
shift/reduce conflict for RPAREN in state 206 resolved as shift
shift/reduce conflict for RPAREN in state 211 resolved as shift
shift/reduce conflict for COMMA in state 215 resolved as shift
