Grammar:

Rule 0     S' -> program
    RPAREN          reduce using rule 117 (multiexp -> COMMA paren multiexp .)


state 229

    (52) func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN . fc5 fexp
    (59) fc5 -> .
    DIV             reduce using rule 59 (fc5 -> .)
    MULT            reduce using rule 59 (fc5 -> .)
    SUB             reduce using rule 59 (fc5 -> .)
    SUM             reduce using rule 59 (fc5 -> .)
    RSQUARE         reduce using rule 59 (fc5 -> .)
    EQUAL_TO        reduce using rule 59 (fc5 -> .)
    DIFFERENT_TO    reduce using rule 59 (fc5 -> .)
    LESS_OR_EQ_THAN reduce using rule 59 (fc5 -> .)
    MORE_OR_EQ_THAN reduce using rule 59 (fc5 -> .)
    LESS_THAN       reduce using rule 59 (fc5 -> .)
    MORE_THAN       reduce using rule 59 (fc5 -> .)
    OR              reduce using rule 59 (fc5 -> .)
    AND             reduce using rule 59 (fc5 -> .)
    RPAREN          reduce using rule 59 (fc5 -> .)
    COMMA           reduce using rule 59 (fc5 -> .)
    SEMICLN         reduce using rule 59 (fc5 -> .)

    fc5                            shift and go to state 239

state 230

    (124) while_stmnt -> WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END .
    WHILE           reduce using rule 124 (while_stmnt -> WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END .)
    IF              reduce using rule 124 (while_stmnt -> WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END .)
    WRITE           reduce using rule 124 (while_stmnt -> WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END .)
    READ            reduce using rule 124 (while_stmnt -> WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END .)
    RETURN          reduce using rule 124 (while_stmnt -> WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END .)
    ID              reduce using rule 124 (while_stmnt -> WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END .)
    $end            reduce using rule 124 (while_stmnt -> WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END .)
    ELSE            reduce using rule 124 (while_stmnt -> WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END .)
    END             reduce using rule 124 (while_stmnt -> WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END .)
    RCURLY          reduce using rule 124 (while_stmnt -> WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END .)


state 231

    (73) paren -> LPAREN paren1 logic paren2 RPAREN paren3 logic .
    RPAREN          reduce using rule 73 (paren -> LPAREN paren1 logic paren2 RPAREN paren3 logic .)
    COMMA           reduce using rule 73 (paren -> LPAREN paren1 logic paren2 RPAREN paren3 logic .)
    SEMICLN         reduce using rule 73 (paren -> LPAREN paren1 logic paren2 RPAREN paren3 logic .)


state 232

    (118) if_stmnt -> IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2 .
    WHILE           reduce using rule 118 (if_stmnt -> IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2 .)
    IF              reduce using rule 118 (if_stmnt -> IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2 .)
    WRITE           reduce using rule 118 (if_stmnt -> IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2 .)
    READ            reduce using rule 118 (if_stmnt -> IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2 .)
    RETURN          reduce using rule 118 (if_stmnt -> IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2 .)
    ID              reduce using rule 118 (if_stmnt -> IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2 .)
    $end            reduce using rule 118 (if_stmnt -> IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2 .)
    ELSE            reduce using rule 118 (if_stmnt -> IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2 .)
    END             reduce using rule 118 (if_stmnt -> IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2 .)
    RCURLY          reduce using rule 118 (if_stmnt -> IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2 .)


state 233

    (122) else_stmnt -> ELSE else1 stmnt .
    END             reduce using rule 122 (else_stmnt -> ELSE else1 stmnt .)


state 234

    (66) write_stmnt -> WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN .
    WHILE           reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN .)
    IF              reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN .)
    WRITE           reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN .)
    READ            reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN .)
    RETURN          reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN .)
    ID              reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN .)
    $end            reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN .)
    ELSE            reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN .)
    END             reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN .)
    RCURLY          reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN .)


state 235

    (65) read_stmnt -> READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN .
    WHILE           reduce using rule 65 (read_stmnt -> READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN .)
    IF              reduce using rule 65 (read_stmnt -> READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN .)
    WRITE           reduce using rule 65 (read_stmnt -> READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN .)
    READ            reduce using rule 65 (read_stmnt -> READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN .)
    RETURN          reduce using rule 65 (read_stmnt -> READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN .)
    ID              reduce using rule 65 (read_stmnt -> READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN .)
    $end            reduce using rule 65 (read_stmnt -> READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN .)
    ELSE            reduce using rule 65 (read_stmnt -> READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN .)
    END             reduce using rule 65 (read_stmnt -> READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN .)
    RCURLY          reduce using rule 65 (read_stmnt -> READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN .)


state 236

    (51) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .
    WHILE           reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    IF              reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    WRITE           reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    READ            reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    RETURN          reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    ID              reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    $end            reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    ELSE            reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    END             reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    RCURLY          reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    SEMICLN         reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)


state 237

    (61) multiarg -> COMMA arg multiarg .
    COMMA           reduce using rule 61 (multiarg -> COMMA arg multiarg .)
    RPAREN          reduce using rule 61 (multiarg -> COMMA arg multiarg .)


state 238

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY . resetvarcont funcdecl
    (26) resetvarcont -> .
    FUNC            reduce using rule 26 (resetvarcont -> .)
    MAIN            reduce using rule 26 (resetvarcont -> .)

    resetvarcont                   shift and go to state 240

state 239

    (52) func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 . fexp
    (102) fexp -> .
    DIV             reduce using rule 102 (fexp -> .)
    MULT            reduce using rule 102 (fexp -> .)
    SUB             reduce using rule 102 (fexp -> .)
    SUM             reduce using rule 102 (fexp -> .)
    RSQUARE         reduce using rule 102 (fexp -> .)
    EQUAL_TO        reduce using rule 102 (fexp -> .)
    DIFFERENT_TO    reduce using rule 102 (fexp -> .)
    LESS_OR_EQ_THAN reduce using rule 102 (fexp -> .)
    MORE_OR_EQ_THAN reduce using rule 102 (fexp -> .)
    LESS_THAN       reduce using rule 102 (fexp -> .)
    MORE_THAN       reduce using rule 102 (fexp -> .)
    OR              reduce using rule 102 (fexp -> .)
    AND             reduce using rule 102 (fexp -> .)
    RPAREN          reduce using rule 102 (fexp -> .)
    COMMA           reduce using rule 102 (fexp -> .)
    SEMICLN         reduce using rule 102 (fexp -> .)

    fexp                           shift and go to state 241

state 240

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont . funcdecl
    (20) funcdecl -> . empty
    (21) funcdecl -> . FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (128) empty -> .
    FUNC            shift and go to state 12
    MAIN            reduce using rule 128 (empty -> .)

    funcdecl                       shift and go to state 242
    empty                          shift and go to state 11

state 241

    (52) func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .
    DIV             reduce using rule 52 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .)
    MULT            reduce using rule 52 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .)
    SUB             reduce using rule 52 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .)
    SUM             reduce using rule 52 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .)
    RSQUARE         reduce using rule 52 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .)
    EQUAL_TO        reduce using rule 52 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .)
    DIFFERENT_TO    reduce using rule 52 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .)
    LESS_OR_EQ_THAN reduce using rule 52 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .)
    MORE_OR_EQ_THAN reduce using rule 52 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .)
    LESS_THAN       reduce using rule 52 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .)
    MORE_THAN       reduce using rule 52 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .)
    OR              reduce using rule 52 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .)
    AND             reduce using rule 52 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .)
    RPAREN          reduce using rule 52 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .)
    COMMA           reduce using rule 52 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .)
    SEMICLN         reduce using rule 52 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp .)


state 242

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl .
    MAIN            reduce using rule 21 (funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl .)


Conflicts:

shift/reduce conflict for LSQUARE in state 55 resolved as shift
shift/reduce conflict for COMMA in state 180 resolved as shift
shift/reduce conflict for COMMA in state 224 resolved as shift
reduce/reduce conflict in state 55 resolved using rule ass1 -> <empty>
rejected rule (empty -> <empty>) in state 55
reduce/reduce conflict in state 90 resolved using rule fc1 -> <empty>
rejected rule (fact1 -> <empty>) in state 90
